n,time-seconds
1,0.0002985420
2,0.0000721670
3,0.0000316670
4,0.0000196670
5,0.0000308750
6,0.0000212080
7,0.0000276670
8,0.0000288340
9,0.0000192500
10,0.0000301250
11,0.0000415840
12,0.0000234580
13,0.0000400420
14,0.0000306670
15,0.0000328340
16,0.0000279170
17,0.0000397090
18,0.0000273330
19,0.0000371250
20,0.0000328750
21,0.0000351670
22,0.0000386250
23,0.0000440830
24,0.0000429580
25,0.0000452500
26,0.0000471250
27,0.0000609170
28,0.0000525840
29,0.0000647090
30,0.0000572500
31,0.0000552500
32,0.0000671250
33,0.0000645000
34,0.0000774170
35,0.0000588750
36,0.0000704160
37,0.0000712500
38,0.0000732910
39,0.0000728750
40,0.0000856250
41,0.0000750000
42,0.0000833750
43,0.0000882080
44,0.0000982080
45,0.0000928330
46,0.0000897080
47,0.0001132090
48,0.0001586670
49,0.0001556670
50,0.0001605000
51,0.0001375420
52,0.0001320410
53,0.0001365000
54,0.0001389580
55,0.0001441250
56,0.0001478340
57,0.0001471250
58,0.0001561670
59,0.0001584580
60,0.0001653340
61,0.0001692500
62,0.0001751250
63,0.0001849590
64,0.0001880840
65,0.0002276670
66,0.0002136660
67,0.0002084580
68,0.0002067500
69,0.0002198750
70,0.0002010000
71,0.0000880000
72,0.0001351250
73,0.0001361250
74,0.0001313750
75,0.0003084590
76,0.0003585410
77,0.0004316250
78,0.0003527920
79,0.0003452080
80,0.0003573340
81,0.0003360830
82,0.0003376670
83,0.0003492500
84,0.0003555830
85,0.0003545830
86,0.0010574590
87,0.0003863750
88,0.0003946250
89,0.0003978750
90,0.0004106250
91,0.0004127090
92,0.0003895420
93,0.0003638340
94,0.0003803340
95,0.0003810000
96,0.0003877080
97,0.0003883750
98,0.0003965840
99,0.0003997500
100,0.0004100840
101,0.0004160420
102,0.0004230830
103,0.0004304170
104,0.0004387500
105,0.0004459580
106,0.0004497090
107,0.0004120420
108,0.0004168330
109,0.0004198750
110,0.0004304170
111,0.0004385420
112,0.0004429590
113,0.0004531670
114,0.0004614160
115,0.0004594170
116,0.0004672090
117,0.0004792500
118,0.0006657920
119,0.0004690000
120,0.0004444590
121,0.0004523330
122,0.0004680420
123,0.0004799580
124,0.0004899170
125,0.0004856250
126,0.0004964160
127,0.0005020830
128,0.0005259170
129,0.0005108750
130,0.0005191670
131,0.0005057500
132,0.0004939160
133,0.0005022090
134,0.0005103340
135,0.0005238750
136,0.0005231670
137,0.0005376670
138,0.0005389170
139,0.0005466250
140,0.0005547080
141,0.0005613330
142,0.0005515000
143,0.0005402500
144,0.0005464170
145,0.0005507500
146,0.0005610830
147,0.0005688330
148,0.0007445420
149,0.0005843750
150,0.0005820000
151,0.0005875410
152,0.0005817080
153,0.0005865830
154,0.0006123750
155,0.0005934580
156,0.0005965000
157,0.0005950830
158,0.0006030830
159,0.0006127080
160,0.0006201250
161,0.0006235840
162,0.0006106250
163,0.0006087080
164,0.0006211250
165,0.0006371250
166,0.0008079160
167,0.0006487910
168,0.0006492920
169,0.0006565420
170,0.0006644580
171,0.0006487080
172,0.0006846670
173,0.0006665420
174,0.0006694170
175,0.0006735000
176,0.0006832910
177,0.0006631250
178,0.0006836250
179,0.0007007910
180,0.0006931670
181,0.0007054170
182,0.0007021250
183,0.0007144580
184,0.0009219590
185,0.0007322500
186,0.0007306670
187,0.0007283750
188,0.0007222910
189,0.0007216250
190,0.0007291250
191,0.0007369590
192,0.0007640840
193,0.0007646250
194,0.0007747090
195,0.0007624590
196,0.0007786660
197,0.0007784580
198,0.0007637910
199,0.0007838750
200,0.0010492080
201,0.0008492920
202,0.0008203750
203,0.0008280830
204,0.0008262080
205,0.0008286250
206,0.0008382500
207,0.0008356660
208,0.0008494170
209,0.0008768330
210,0.0008606250
211,0.0008743750
212,0.0009082920
213,0.0008964170
214,0.0008783330
215,0.0008880410
216,0.0009605840
217,0.0011527500
218,0.0010265000
219,0.0009586670
220,0.0009115830
221,0.0009239580
222,0.0009280410
223,0.0009534580
224,0.0009535410
225,0.0009620830
226,0.0009682500
227,0.0009772080
228,0.0009966250
229,0.0010378750
230,0.0010145410
231,0.0010170420
232,0.0010298750
233,0.0012314160
234,0.0010634160
235,0.0012008750
236,0.0011420000
237,0.0010798340
238,0.0010781670
239,0.0011053340
240,0.0011368340
241,0.0011510000
242,0.0011393750
243,0.0014135420
244,0.0011965840
245,0.0011772500
246,0.0012214590
247,0.0011867910
248,0.0011996250
249,0.0013236670
250,0.0013194170
251,0.0012471250
252,0.0012441670
253,0.0014283330
254,0.0012923750
255,0.0013251250
256,0.0012965000
257,0.0013160000
258,0.0013202500
259,0.0014029580
260,0.0014068340
261,0.0014252090
262,0.0014649590
263,0.0014244170
264,0.0015765420
265,0.0013609160
266,0.0013720830
267,0.0014665840
268,0.0013974580
269,0.0014335000
270,0.0014169590
271,0.0015042920
272,0.0014673750
273,0.0016691250
274,0.0017020420
275,0.0015821250
276,0.0016422080
277,0.0016584170
278,0.0016358750
279,0.0017932500
280,0.0018797090
281,0.0017358750
282,0.0016330830
283,0.0018628750
284,0.0018667080
285,0.0017616670
286,0.0017012500
287,0.0017045830
288,0.0017137080
289,0.0017670000
290,0.0017137080
291,0.0018017500
292,0.0019380000
293,0.0019124160
294,0.0017081250
295,0.0016960840
296,0.0018361670
297,0.0017860840
298,0.0018470420
299,0.0018828340
300,0.0018542910
301,0.0022621660
302,0.0018643750
303,0.0018977080
304,0.0018445830
305,0.0018678750
306,0.0019332080
307,0.0018997920
308,0.0019069580
309,0.0021724160
310,0.0020139590
311,0.0019037080
312,0.0019769160
313,0.0019402500
314,0.0019625420
315,0.0020618330
316,0.0023519170
317,0.0021855420
318,0.0022977080
319,0.0021293750
320,0.0023391660
321,0.0023888330
322,0.0022330000
323,0.0021955830
324,0.0022656670
325,0.0026576670
326,0.0022649170
327,0.0023101250
328,0.0022917500
329,0.0025228330
330,0.0023618750
331,0.0024032500
332,0.0025604580
333,0.0023823330
334,0.0024802080
335,0.0023470840
336,0.0024090000
337,0.0025879170
338,0.0025043330
339,0.0024934590
340,0.0024014170
341,0.0027024170
342,0.0024450000
343,0.0025160000
344,0.0025825830
345,0.0029170000
346,0.0025343340
347,0.0025677910
348,0.0025377500
349,0.0028366670
350,0.0026105000
351,0.0027464590
352,0.0026744170
353,0.0027816250
354,0.0027143750
355,0.0027607080
356,0.0028717500
357,0.0029087910
358,0.0030456670
359,0.0027341660
360,0.0027818750
361,0.0028666250
362,0.0030558330
363,0.0030607920
364,0.0028557080
365,0.0034442500
366,0.0090852500
367,0.0088462500
368,0.0038429160
369,0.0035696670
370,0.0034446670
371,0.0030388750
372,0.0032864170
373,0.0031122080
374,0.0031355000
375,0.0031983330
376,0.0031558330
377,0.0032293750
378,0.0029212920
379,0.0029247500
380,0.0030479170
381,0.0031363750
382,0.0029396250
383,0.0030352920
384,0.0029829580
385,0.0034222920
386,0.0030297500
387,0.0030470420
388,0.0030888750
389,0.0031489170
390,0.0034261250
391,0.0032532500
392,0.0030629580
393,0.0032368330
394,0.0032056660
395,0.0034458750
396,0.0032179170
397,0.0032999590
398,0.0031772920
399,0.0034922090
400,0.0032310420
401,0.0035116250
402,0.0032361250
403,0.0037597920
404,0.0035400830
405,0.0038425420
406,0.0038105840
407,0.0035159170
408,0.0034014580
409,0.0038859580
410,0.0040280000
411,0.0040668750
412,0.0038483340
413,0.0038097500
414,0.0040445420
415,0.0039626250
416,0.0037462500
417,0.0038645830
418,0.0041351250
419,0.0038074170
420,0.0035830830
421,0.0036710420
422,0.0037225830
423,0.0040831250
424,0.0036642080
425,0.0038770830
426,0.0038635420
427,0.0044845830
428,0.0039283330
429,0.0039546250
430,0.0040129590
431,0.0040165000
432,0.0037995830
433,0.0040204580
434,0.0038556250
435,0.0041642910
436,0.0038952910
437,0.0044150830
438,0.0042069170
439,0.0046567500
440,0.0042010420
441,0.0042717910
442,0.0045488750
443,0.0045475840
444,0.0043212080
445,0.0042797500
446,0.0040030000
447,0.0045809170
448,0.0042075000
449,0.0045029580
450,0.0045149590
451,0.0043034580
452,0.0043473750
453,0.0040970830
454,0.0045896250
455,0.0041325420
456,0.0041978750
457,0.0046222920
458,0.0046575830
459,0.0044016670
460,0.0043968330
461,0.0043876250
462,0.0047226250
463,0.0042585840
464,0.0043362500
465,0.0049533750
466,0.0047803340
467,0.0045239580
468,0.0047154170
469,0.0050503340
470,0.0046778330
471,0.0048560000
472,0.0048625420
473,0.0044328750
474,0.0046595830
475,0.0044482500
476,0.0047852920
477,0.0047819590
478,0.0048560420
479,0.0048449170
480,0.0047950000
481,0.0050554170
482,0.0049407500
483,0.0050266660
484,0.0050819580
485,0.0048998340
486,0.0051782080
487,0.0050303330
488,0.0049441670
489,0.0053865000
490,0.0049407080
491,0.0050312500
492,0.0049792500
493,0.0052649170
494,0.0048790830
495,0.0050367090
496,0.0055007920
497,0.0049865830
498,0.0047694170
499,0.0050622920
500,0.0051480840
501,0.0050619170
502,0.0053506660
503,0.0052054580
504,0.0053048330
505,0.0054949590
506,0.0051750000
507,0.0050970830
508,0.0051280410
509,0.0054949590
510,0.0052388330
511,0.0053806670
512,0.0054110000
513,0.0052095830
514,0.0054390420
515,0.0054832080
516,0.0052925830
517,0.0056528340
518,0.0057382080
519,0.0055068750
520,0.0057071660
521,0.0058603340
522,0.0056046670
523,0.0059745830
524,0.0058835410
525,0.0060758330
526,0.0060302920
527,0.0058994170
528,0.0061622910
529,0.0061165830
530,0.0059770840
531,0.0057537920
532,0.0061880410
533,0.0056335410
534,0.0058734170
535,0.0061330420
536,0.0059214170
537,0.0061203750
538,0.0055989170
539,0.0061237080
540,0.0060680830
541,0.0061284580
542,0.0059095410
543,0.0062729580
544,0.0060778330
545,0.0061585000
546,0.0065257500
547,0.0064402080
548,0.0066379580
549,0.0059518750
550,0.0061331670
551,0.0062036250
552,0.0062957920
553,0.0061590840
554,0.0062779170
555,0.0061962500
556,0.0062977920
557,0.0063527080
558,0.0062640840
559,0.0066627500
560,0.0061110830
561,0.0065273330
562,0.0064155830
563,0.0064395420
564,0.0068258330
565,0.0064204170
566,0.0067449580
567,0.0066097500
568,0.0064563750
569,0.0070290840
570,0.0063297080
571,0.0069831660
572,0.0066749580
573,0.0062596250
574,0.0070477500
575,0.0064742500
576,0.0069080840
577,0.0067027080
578,0.0065060840
579,0.0070577500
580,0.0067056250
581,0.0073138750
582,0.0067409170
583,0.0071235420
584,0.0069216250
585,0.0071175000
586,0.0075326250
587,0.0070627080
588,0.0077608750
589,0.0195305410
590,0.0088865840
591,0.0076916250
592,0.0074648750
593,0.0077445000
594,0.0070910000
595,0.0075364160
596,0.0074093750
597,0.0073981250
598,0.0075085420
599,0.0071967910
600,0.0077700830
601,0.0075745420
602,0.0076826660
603,0.0069922920
604,0.0076167920
605,0.0073852080
606,0.0077330420
607,0.0072672090
608,0.0075742080
609,0.0078181670
610,0.0074451250
611,0.0077917090
612,0.0077507500
613,0.0079538340
614,0.0076945420
615,0.0080444580
616,0.0075001250
617,0.0079995420
618,0.0076616250
619,0.0078091250
620,0.0078981250
621,0.0080324170
622,0.0078251670
623,0.0079382090
624,0.0080460830
625,0.0082095830
626,0.0080022500
627,0.0082077500
628,0.0080422080
629,0.0081844160
630,0.0080130000
631,0.0079588330
632,0.0083541670
633,0.0084575000
634,0.0083470000
635,0.0082771660
636,0.0083553750
637,0.0079983750
638,0.0085485000
639,0.0084903340
640,0.0084110000
641,0.0080125000
642,0.0085158750
643,0.0084252500
644,0.0086770840
645,0.0086143750
646,0.0083242080
647,0.0084717080
648,0.0083020830
649,0.0081951670
650,0.0086271250
651,0.0086536250
652,0.0087021250
653,0.0088617080
654,0.0088554170
655,0.0087922910
656,0.0087165830
657,0.0087841250
658,0.0087341250
659,0.0088815000
660,0.0089437910
661,0.0089665410
662,0.0090751250
663,0.0092085000
664,0.0090852080
665,0.0087416660
666,0.0093282500
667,0.0089522080
668,0.0090097920
669,0.0088969170
670,0.0091148330
671,0.0087912080
672,0.0090294590
673,0.0089182920
674,0.0089517090
675,0.0093297090
676,0.0091989590
677,0.0096297920
678,0.0093724170
679,0.0100041250
680,0.0097989580
681,0.0093768330
682,0.0092609170
683,0.0098806670
684,0.0092996250
685,0.0096923330
686,0.0096791250
687,0.0094059580
688,0.0092822500
689,0.0099266660
690,0.0094820420
691,0.0095769590
692,0.0097633340
693,0.0097327920
694,0.0099004590
695,0.0094539170
696,0.0096019170
697,0.0092977500
698,0.0097909170
699,0.0098029160
700,0.0101292500
701,0.0102416670
702,0.0099183750
703,0.0101384160
704,0.0101509170
705,0.0101501250
706,0.0099996250
707,0.0101452500
708,0.0101105830
709,0.0097099590
710,0.0103205410
711,0.0101032500
712,0.0102196250
713,0.0104057500
714,0.0107409590
715,0.0105084580
716,0.0107391670
717,0.0103621250
718,0.0108860420
719,0.0108086670
720,0.0106010420
721,0.0108126250
722,0.0108772920
723,0.0106252910
724,0.0114108340
725,0.0111913750
726,0.0113605000
727,0.0112398330
728,0.0105260420
729,0.0102846250
730,0.0107372910
731,0.0104945420
732,0.0107326670
733,0.0105594590
734,0.0109194590
735,0.0108380830
736,0.0108240420
737,0.0106467500
738,0.0107424160
739,0.0109279590
740,0.0114342080
741,0.0249100830
742,0.0116776250
743,0.0107059170
744,0.0107076660
745,0.0112187500
746,0.0112788750
747,0.0114447910
748,0.0114742500
749,0.0113252500
750,0.0112878750
751,0.0112554580
752,0.0109800420
753,0.0117705830
754,0.0118901250
755,0.0113530840
756,0.0114777500
757,0.0114042080
758,0.0118250830
759,0.0116282910
760,0.0118752910
761,0.0119592920
762,0.0120303330
763,0.0119226250
764,0.0116086250
765,0.0116287080
766,0.0116484160
767,0.0118261660
768,0.0120472910
769,0.0118145410
770,0.0124167080
771,0.0120278340
772,0.0123465830
773,0.0117155000
774,0.0121272920
775,0.0122817090
776,0.0125839160
777,0.0126844160
778,0.0127558750
779,0.0129200420
780,0.0129570000
781,0.0125806250
782,0.0124355830
783,0.0120732080
784,0.0119827920
785,0.0125320000
786,0.0127163750
787,0.0126911250
788,0.0129295410
789,0.0122699580
790,0.0123965420
791,0.0124822920
792,0.0125445000
793,0.0121198750
794,0.0128383750
795,0.0126279170
796,0.0125557500
797,0.0129050410
798,0.0125789590
799,0.0126461250
800,0.0128418750
801,0.0127253340
802,0.0129575420
803,0.0128023330
804,0.0127801250
805,0.0130792910
806,0.0133825830
807,0.0135420410
808,0.0136806250
809,0.0138889590
810,0.0135761670
811,0.0131613750
812,0.0130560420
813,0.0133218750
814,0.0134787090
815,0.0135558330
816,0.0131890410
817,0.0135096250
818,0.0135428750
819,0.0131415420
820,0.0132179160
821,0.0134547500
822,0.0134115420
823,0.0132475830
824,0.0135832920
825,0.0133354170
826,0.0136162090
827,0.0133157500
828,0.0136690000
829,0.0140141670
830,0.0138820000
831,0.0139922500
832,0.0141922500
833,0.0135523750
834,0.0137694580
835,0.0140204590
836,0.0141917920
837,0.0138618750
838,0.0142821670
839,0.0146196250
840,0.0146299160
841,0.0142521660
842,0.0148693330
843,0.0149338330
844,0.0153257920
845,0.0155037920
846,0.0146032090
847,0.0147302500
848,0.0146791670
849,0.0149483750
850,0.0135675000
851,0.0145421250
852,0.0142693750
853,0.0148599580
854,0.0140975420
855,0.0140872500
856,0.0151410420
857,0.0153027910
858,0.0153433750
859,0.0150962910
860,0.0148919580
861,0.0146621670
862,0.0146634580
863,0.0153569580
864,0.0151295000
865,0.0150194590
866,0.0150166660
867,0.0147671670
868,0.0156804590
869,0.0146658750
870,0.0146632090
871,0.0153937920
872,0.0152086250
873,0.0150650000
874,0.0152481670
875,0.0153542500
876,0.0155070000
877,0.0152438750
878,0.0153861250
879,0.0155982920
880,0.0158317080
881,0.0160940420
882,0.0148202500
883,0.0148089160
884,0.0157482080
885,0.0158267500
886,0.0158813330
887,0.0163110420
888,0.0159257080
889,0.0163164170
890,0.0163571250
891,0.0163258750
892,0.0162517090
893,0.0167940000
894,0.0168179580
895,0.0170405830
896,0.0162025000
897,0.0164228750
898,0.0164995420
899,0.0166073330
900,0.0158460000
901,0.0162948750
902,0.0158400830
903,0.0160291250
904,0.0155634590
905,0.0163193330
906,0.0160801250
907,0.0164254170
908,0.0164369580
909,0.0156598750
910,0.0156519580
911,0.0160199170
912,0.0168636660
913,0.0169605410
914,0.0168768340
915,0.0159626670
916,0.0164140830
917,0.0165623750
918,0.0162562090
919,0.0163665000
920,0.0170042910
921,0.0169902090
922,0.0162173750
923,0.0163238750
924,0.0167404170
925,0.0167732920
926,0.0169077500
927,0.0166632500
928,0.0170822090
929,0.0165228750
930,0.0166894580
931,0.0259055830
932,0.0215743750
933,0.0173239170
934,0.0169107500
935,0.0176456670
936,0.0178523330
937,0.0172341660
938,0.0177911670
939,0.0173927910
940,0.0173679170
941,0.0173254580
942,0.0180937080
943,0.0174282500
944,0.0176499580
945,0.0179105000
946,0.0177295000
947,0.0177803330
948,0.0175866660
949,0.0175995410
950,0.0182900410
951,0.0178909170
952,0.0181434580
953,0.0179882080
954,0.0189955830
955,0.0183947080
956,0.0181032080
957,0.0183865420
958,0.0187957080
959,0.0183854580
960,0.0187637090
961,0.0195335410
962,0.0197115830
963,0.0189507090
964,0.0191073750
965,0.0199071250
966,0.0182635000
967,0.0181040830
968,0.0184040830
969,0.0188009590
970,0.0180878750
971,0.0198484580
972,0.0346129170
973,0.0196826670
974,0.0194247500
975,0.0191013750
976,0.0187069170
977,0.0187815830
978,0.0183337500
979,0.0193375420
980,0.0196789590
981,0.0206457920
982,0.0194729590
983,0.0189990420
984,0.0191864170
985,0.0197935000
986,0.0195979170
987,0.0204502080
988,0.0204228750
989,0.0202087910
990,0.0203862500
991,0.0198972910
992,0.0198731670
993,0.0192112090
994,0.0187768750
995,0.0197619580
996,0.0193665000
997,0.0194990000
998,0.0201870000
999,0.0204290830
1000,0.0204217090
